year,doy,date,temp,temp_upper,temp_lower
1376,99,09/04,6.72,7.16,6.29
1377,105,15/04,6.73,7.15,6.31
1378,104,14/04,6.57,7.09,6.06
1379,103,13/04,6.94,7.77,6.11
1380,102,12/04,6.94,7.76,6.12
1381,108,18/04,6.95,7.82,6.07
1382,105,15/04,7.18,8.11,6.26
1383,102,12/04,7.4,8.43,6.37
1384,98,08/04,7.43,8.53,6.33
1385,99,09/04,7.27,8.38,6.17
1386,105,15/04,7.19,8.34,6.03
1387,100,10/04,7.21,8.37,6.05
1388,99,09/04,7.18,8.44,5.91
1398,106,16/04,7.1,7.89,6.32
1401,101,11/04,7.13,7.86,6.4
1402,103,13/04,7.1,7.84,6.36
1403,104,14/04,7.16,7.9,6.42
1406,102,12/04,7.13,7.88,6.37
1407,101,11/04,7.12,7.88,6.36
1408,111,21/04,7.14,7.9,6.38
1410,102,12/04,7.1,7.71,6.49
1412,93,03/04,7.05,7.68,6.43
1413,91,01/04,6.91,7.5,6.31
1415,105,15/04,6.71,7.26,6.17
1416,101,11/04,6.67,7.24,6.1
1417,109,19/04,6.56,7.18,5.94
1418,98,08/04,6.7,7.32,6.08
1419,100,10/04,6.75,7.35,6.15
1420,112,22/04,6.75,7.35,6.15
1421,99,09/04,6.84,7.41,6.26
1422,109,19/04,6.92,7.53,6.31
1423,96,06/04,6.94,7.54,6.33
1424,103,13/04,6.84,7.43,6.25
1425,98,08/04,6.91,7.51,6.31
1426,99,09/04,6.83,7.43,6.23
1427,102,12/04,6.77,7.37,6.17
1429,98,08/04,6.57,7.25,5.9
1430,108,18/04,6.45,7.14,5.76
1431,102,12/04,6.47,7.19,5.75
1432,104,14/04,6.43,7.16,5.71
1433,98,08/04,6.47,7.18,5.75
1434,113,23/04,6.41,7.09,5.72
1435,95,05/04,6.56,7.24,5.87
1436,101,11/04,6.46,7.09,5.82
1437,103,13/04,6.45,7.07,5.83
1438,99,09/04,6.47,7.08,5.86
1439,101,11/04,6.42,7.04,5.8
1440,98,08/04,6.38,7.02,5.74
1441,105,15/04,6.33,6.99,5.67
1443,107,17/04,6.2,6.91,5.49
1444,109,19/04,6.32,7.03,5.6
1446,108,18/04,6.4,7.12,5.68
1447,111,21/04,6.34,7.09,5.58
1448,96,06/04,6.23,7.12,5.35
1449,95,05/04,6.1,6.97,5.24
1450,100,10/04,6.04,6.81,5.28
1451,103,13/04,5.99,6.73,5.26
1452,92,02/04,5.95,6.69,5.21
1453,107,17/04,5.88,6.48,5.27
1454,105,15/04,5.99,6.63,5.36
1455,96,06/04,6.13,6.84,5.42
1456,106,16/04,6.09,6.85,5.33
1457,105,15/04,6.23,7.11,5.35
1458,112,22/04,6.24,7.12,5.36
1459,113,23/04,6.36,7.19,5.52
1460,111,21/04,6.52,7.32,5.72
1461,106,16/04,6.57,7.29,5.85
1462,106,16/04,6.56,7.25,5.86
1463,101,11/04,6.62,7.31,5.93
1464,104,14/04,6.56,7.26,5.86
1465,98,08/04,6.64,7.41,5.88
1466,105,15/04,6.6,7.43,5.77
1467,101,11/04,6.59,7.39,5.79
1468,101,11/04,6.58,7.44,5.71
1472,114,24/04,6.53,7.28,5.77
1474,98,08/04,6.52,7.24,5.8
1476,100,10/04,6.41,7.1,5.72
1477,110,20/04,6.34,7.03,5.65
1478,115,25/04,6.33,7.06,5.6
1479,110,20/04,6.45,7.19,5.71
1480,104,14/04,6.45,7.26,5.63
1481,106,16/04,6.38,7.26,5.51
1482,108,18/04,6.36,7.29,5.42
1483,101,11/04,6.34,7.36,5.32
1484,97,07/04,6.3,7.3,5.3
1485,94,04/04,6.17,7.17,5.18
1486,99,09/04,6.07,6.96,5.19
1487,93,03/04,6.01,6.85,5.17
1488,103,13/04,5.8,6.6,5.0
1489,100,10/04,5.73,6.55,4.91
1490,97,07/04,5.68,6.45,4.92
1491,107,17/04,5.59,6.28,4.9
1492,108,18/04,5.63,6.31,4.95
1493,100,10/04,5.62,6.32,4.92
1494,106,16/04,5.54,6.21,4.87
1495,94,04/04,5.56,6.21,4.91
1496,97,07/04,5.38,5.95,4.81
1497,108,18/04,5.31,5.8,4.82
1498,97,07/04,5.32,5.81,4.83
1499,111,21/04,5.23,5.66,4.8
1500,97,07/04,5.26,5.69,4.84
1501,103,13/04,5.21,5.62,4.8
1502,115,25/04,5.16,5.58,4.75
1503,108,18/04,5.2,5.56,4.84
1504,114,24/04,5.2,5.56,4.84
1505,106,16/04,5.37,5.81,4.93
1506,106,16/04,5.36,5.8,4.92
1507,108,18/04,5.34,5.79,4.9
1508,111,21/04,5.31,5.74,4.87
1509,102,12/04,5.23,5.7,4.76
1510,110,20/04,5.06,5.58,4.53
1511,111,21/04,5.07,5.6,4.54
1512,109,19/04,5.15,5.69,4.62
1513,110,20/04,5.06,5.66,4.47
1514,105,15/04,5.09,5.69,4.49
1515,111,21/04,5.16,5.77,4.56
1516,104,14/04,5.16,5.77,4.54
1517,106,16/04,5.16,5.76,4.56
1518,115,25/04,5.05,5.69,4.42
1519,111,21/04,5.04,5.73,4.35
1520,105,15/04,5.04,5.75,4.33
1521,107,17/04,5.0,5.7,4.31
1522,103,13/04,5.03,5.71,4.35
1523,109,19/04,4.89,5.6,4.18
1524,109,19/04,4.86,5.61,4.12
1525,104,14/04,4.95,5.68,4.22
1526,113,23/04,4.8,5.57,4.04
1527,105,15/04,5.01,5.81,4.21
1528,106,16/04,4.95,5.75,4.16
1529,107,17/04,5.06,5.89,4.23
1530,107,17/04,5.13,5.99,4.28
1531,103,13/04,5.18,6.07,4.3
1532,108,18/04,5.23,6.17,4.28
1533,111,21/04,5.31,6.31,4.31
1534,108,18/04,5.33,6.3,4.35
1535,95,05/04,5.26,6.22,4.31
1536,108,18/04,5.25,6.31,4.18
1537,108,18/04,5.24,6.31,4.18
1538,112,22/04,5.26,6.33,4.18
1539,120,30/04,5.35,6.45,4.24
1541,109,19/04,5.51,6.38,4.64
1542,102,12/04,5.52,6.38,4.66
1543,119,29/04,5.5,6.42,4.59
1544,107,17/04,5.7,6.58,4.82
1545,97,07/04,5.74,6.66,4.81
1546,112,22/04,5.61,6.54,4.68
1547,104,14/04,5.73,6.67,4.79
1548,118,28/04,5.75,6.76,4.74
1549,117,27/04,5.89,6.81,4.96
1550,111,21/04,6.08,6.98,5.19
1551,109,19/04,6.13,6.98,5.28
1552,104,14/04,6.19,7.06,5.32
1553,119,29/04,6.13,6.99,5.27
1555,101,11/04,6.23,6.97,5.48
1556,120,30/04,6.17,6.91,5.44
1557,93,03/04,6.31,7.0,5.62
1558,111,21/04,6.17,6.77,5.58
1559,96,06/04,6.24,6.84,5.64
1560,100,10/04,6.18,6.71,5.65
1561,102,12/04,6.25,6.84,5.66
1562,99,09/04,6.29,6.92,5.65
1563,99,09/04,6.13,6.78,5.49
1564,109,19/04,6.18,6.96,5.39
1565,114,24/04,6.16,6.89,5.43
1566,97,07/04,6.28,6.94,5.63
1567,108,18/04,6.09,6.76,5.42
1568,106,16/04,6.09,6.76,5.43
1570,112,22/04,6.16,6.8,5.51
1571,108,18/04,6.35,7.04,5.67
1572,107,17/04,6.38,7.06,5.71
1574,98,08/04,6.54,7.22,5.86
1576,109,19/04,6.44,7.09,5.8
1577,100,10/04,6.45,7.1,5.81
1579,102,12/04,6.37,7.01,5.72
1580,97,07/04,6.29,6.95,5.63
1581,105,15/04,6.22,6.88,5.55
1583,108,18/04,6.41,7.18,5.65
1584,106,16/04,6.45,7.2,5.7
1585,105,15/04,6.4,7.15,5.65
1586,106,16/04,6.23,7.08,5.37
1587,105,15/04,6.21,7.08,5.35
1588,106,16/04,6.25,7.11,5.39
1589,105,15/04,6.39,7.26,5.52
1590,102,12/04,6.39,7.31,5.48
1591,94,04/04,6.32,7.24,5.39
1592,98,08/04,6.2,7.08,5.32
1593,113,23/04,6.05,6.94,5.16
1594,93,03/04,6.05,6.98,5.13
1595,111,21/04,6.05,6.91,5.19
1596,104,14/04,6.16,7.02,5.3
1597,114,24/04,6.15,7.04,5.26
1598,110,20/04,6.25,7.13,5.37
1599,103,13/04,6.22,7.15,5.29
1600,101,11/04,6.18,7.16,5.21
1601,93,03/04,6.12,7.13,5.11
1602,107,17/04,6.03,6.94,5.12
1603,99,09/04,6.15,7.06,5.24
1604,95,05/04,6.21,7.14,5.27
1605,105,15/04,6.19,7.18,5.2
1606,106,16/04,6.22,7.26,5.18
1607,110,20/04,6.21,7.24,5.19
1609,108,18/04,6.22,7.14,5.3
1610,110,20/04,6.27,7.18,5.36
1613,106,16/04,5.78,6.6,4.95
1614,103,13/04,5.79,6.62,4.96
1615,110,20/04,5.83,6.67,4.99
1617,107,17/04,6.2,7.09,5.31
1618,102,12/04,6.23,7.16,5.3
1619,93,03/04,6.21,7.13,5.29
1621,109,19/04,6.07,6.91,5.22
1622,106,16/04,6.09,6.92,5.26
1623,113,23/04,6.04,6.89,5.18
1624,112,22/04,6.15,7.01,5.29
1625,95,05/04,6.26,7.14,5.39
1626,100,10/04,6.15,6.95,5.35
1628,104,14/04,6.04,6.83,5.26
1629,112,22/04,6.03,6.84,5.21
1632,104,14/04,6.1,6.92,5.28
1633,98,08/04,6.09,6.91,5.27
1634,96,06/04,6.02,6.81,5.24
1635,97,07/04,5.86,6.63,5.09
1637,105,15/04,5.68,6.41,4.96
1638,105,15/04,5.63,6.37,4.9
1639,108,18/04,5.65,6.38,4.92
1640,103,13/04,5.71,6.44,4.97
1641,117,27/04,5.58,6.34,4.82
1642,114,24/04,5.64,6.42,4.86
1643,114,24/04,5.74,6.53,4.95
1644,105,15/04,5.75,6.65,4.85
1645,99,09/04,5.7,6.63,4.76
1647,112,22/04,5.51,6.12,4.91
1649,104,14/04,5.48,6.11,4.85
1650,102,12/04,5.43,6.05,4.81
1651,107,17/04,5.35,5.96,4.74
1652,107,17/04,5.38,5.98,4.78
1653,112,22/04,5.37,5.98,4.77
1654,104,14/04,5.34,6.03,4.65
1655,104,14/04,5.32,5.98,4.66
1656,103,13/04,5.31,5.94,4.67
1658,108,18/04,5.22,5.83,4.61
1660,111,21/04,5.45,6.14,4.76
1661,93,03/04,5.53,6.22,4.84
1662,110,20/04,5.38,6.05,4.71
1663,105,15/04,5.4,6.06,4.75
1664,105,15/04,5.37,6.03,4.71
1665,112,22/04,5.24,5.91,4.57
1666,108,18/04,5.22,5.88,4.56
1667,112,22/04,5.19,5.85,4.53
1668,110,20/04,5.29,5.96,4.62
1669,104,14/04,5.41,6.12,4.7
1670,102,12/04,5.3,6.02,4.59
1671,116,26/04,5.21,5.92,4.5
1672,112,22/04,5.21,5.92,4.5
1673,105,15/04,5.29,6.0,4.58
1674,115,25/04,5.22,5.94,4.5
1675,111,21/04,5.28,6.0,4.55
1676,103,13/04,5.24,6.01,4.47
1677,96,06/04,5.17,5.93,4.41
1678,109,19/04,5.1,5.78,4.42
1679,114,24/04,5.13,5.81,4.45
1680,109,19/04,5.17,5.88,4.46
1681,110,20/04,5.16,5.9,4.42
1682,104,14/04,5.16,5.94,4.37
1683,108,18/04,5.19,5.95,4.43
1684,118,28/04,5.19,5.95,4.43
1685,106,16/04,5.27,6.03,4.52
1686,104,14/04,5.24,5.99,4.48
1687,104,14/04,5.33,6.07,4.58
1688,114,24/04,5.37,6.11,4.62
1689,97,07/04,5.49,6.23,4.75
1690,93,03/04,5.32,6.04,4.59
1691,103,13/04,5.32,6.12,4.52
1692,109,19/04,5.35,6.24,4.46
1693,107,17/04,5.39,6.29,4.49
1694,109,19/04,5.47,6.45,4.49
1695,120,30/04,5.49,6.45,4.52
1696,114,24/04,5.51,6.32,4.71
1697,111,21/04,5.53,6.27,4.79
1698,101,11/04,5.6,6.32,4.87
1699,97,07/04,5.55,6.3,4.8
1700,116,26/04,5.47,6.29,4.65
1701,112,22/04,5.58,6.33,4.82
1702,116,26/04,5.61,6.32,4.91
1703,103,13/04,5.7,6.33,5.08
1704,113,23/04,5.7,6.36,5.04
1705,109,19/04,5.82,6.47,5.18
1706,115,25/04,5.86,6.47,5.24
1707,111,21/04,6.08,6.74,5.43
1708,103,13/04,6.19,6.82,5.56
1709,106,16/04,6.12,6.76,5.49
1713,104,14/04,5.95,6.56,5.33
1714,108,18/04,6.01,6.62,5.39
1715,107,17/04,6.03,6.65,5.42
1716,110,20/04,6.01,6.65,5.37
1717,98,08/04,6.1,6.73,5.46
1718,102,12/04,6.11,6.74,5.49
1719,102,12/04,6.13,6.76,5.49
1720,114,24/04,6.05,6.69,5.41
1721,95,05/04,6.16,6.77,5.55
1722,100,10/04,6.01,6.6,5.43
1723,104,14/04,6.05,6.68,5.42
1724,99,09/04,5.95,6.59,5.3
1725,106,16/04,5.76,6.44,5.08
1726,116,26/04,5.74,6.42,5.05
1727,112,22/04,5.78,6.48,5.09
1728,104,14/04,5.89,6.59,5.19
1729,105,15/04,5.85,6.55,5.14
1731,104,14/04,6.01,6.73,5.28
1732,108,18/04,5.99,6.71,5.26
1733,107,17/04,5.95,6.69,5.21
1734,102,12/04,6.04,6.78,5.29
1735,101,11/04,6.0,6.74,5.25
1736,106,16/04,5.89,6.64,5.13
1737,93,03/04,5.94,6.69,5.18
1738,101,11/04,5.71,6.46,4.97
1739,110,20/04,5.67,6.41,4.94
1740,115,25/04,5.72,6.45,4.99
1741,109,19/04,5.82,6.53,5.11
1742,109,19/04,5.85,6.56,5.13
1743,108,18/04,5.93,6.64,5.21
1744,98,08/04,5.91,6.64,5.18
1745,105,15/04,5.9,6.61,5.18
1746,110,20/04,5.87,6.59,5.16
1747,101,11/04,5.93,6.64,5.21
1748,96,06/04,5.83,6.55,5.12
1749,100,10/04,5.83,6.56,5.1
1750,110,20/04,5.75,6.48,5.02
1751,103,13/04,5.93,6.75,5.12
1752,110,20/04,5.88,6.69,5.07
1753,96,06/04,5.94,6.74,5.14
1754,115,25/04,5.86,6.68,5.04
1755,120,30/04,5.92,6.67,5.17
1756,109,19/04,6.04,6.71,5.38
1757,112,22/04,6.08,6.74,5.42
1758,101,11/04,6.1,6.76,5.45
1759,109,19/04,6.05,6.7,5.41
1760,103,13/04,5.97,6.7,5.24
1761,89,30/03,6.0,6.72,5.29
1762,106,16/04,5.89,6.51,5.26
1763,112,22/04,5.89,6.51,5.26
1764,98,08/04,5.96,6.57,5.35
1765,106,16/04,5.82,6.43,5.21
1766,113,23/04,5.85,6.46,5.24
1767,101,11/04,6.0,6.61,5.38
1768,117,27/04,5.91,6.53,5.29
1769,105,15/04,6.04,6.62,5.46
1770,105,15/04,6.06,6.64,5.48
1771,104,14/04,6.06,6.64,5.48
1772,106,16/04,6.13,6.74,5.53
1773,100,10/04,6.1,6.71,5.49
1774,110,20/04,6.06,6.67,5.46
1775,99,09/04,6.22,6.87,5.57
1776,108,18/04,6.09,6.75,5.43
1777,104,14/04,6.02,6.71,5.32
1778,111,21/04,6.07,6.77,5.37
1779,96,06/04,6.11,6.8,5.41
1780,109,19/04,6.07,6.74,5.39
1781,91,01/04,6.06,6.74,5.38
1782,109,19/04,5.79,6.46,5.13
1783,103,13/04,5.81,6.48,5.14
1784,105,15/04,5.72,6.41,5.03
1785,108,18/04,5.66,6.37,4.96
1786,106,16/04,5.71,6.41,5.01
1787,105,15/04,5.67,6.39,4.96
1788,109,19/04,5.66,6.37,4.95
1789,106,16/04,5.69,6.41,4.98
1790,119,29/04,5.79,6.52,5.07
1791,99,09/04,5.88,6.6,5.16
1792,101,11/04,5.85,6.54,5.17
1793,106,16/04,5.81,6.48,5.13
1794,104,14/04,5.79,6.47,5.11
1795,113,23/04,5.7,6.41,4.99
1796,103,13/04,5.74,6.47,5.0
1797,97,07/04,5.76,6.47,5.05
1798,110,20/04,5.62,6.3,4.93
1799,103,13/04,5.6,6.32,4.88
1800,103,13/04,5.58,6.28,4.88
1801,105,15/04,5.48,6.2,4.76
1802,96,06/04,5.41,6.15,4.66
1803,110,20/04,5.31,5.98,4.64
1804,104,14/04,5.3,5.99,4.61
1805,93,03/04,5.23,5.92,4.53
1806,114,24/04,5.05,5.64,4.46
1807,116,26/04,5.07,5.68,4.47
1808,98,08/04,5.14,5.76,4.51
1809,107,17/04,4.94,5.57,4.32
1810,100,10/04,4.96,5.57,4.36
1811,110,20/04,4.9,5.45,4.35
1812,120,30/04,5.03,5.62,4.44
1813,107,17/04,5.15,5.71,4.58
1814,113,23/04,5.15,5.71,4.6
1815,111,21/04,5.25,5.82,4.69
1816,103,13/04,5.37,5.96,4.79
1817,110,20/04,5.34,5.92,4.76
1818,106,16/04,5.41,6.0,4.82
1819,106,16/04,5.46,6.09,4.84
1820,95,05/04,5.44,6.06,4.82
1821,109,19/04,5.37,6.03,4.72
1822,102,12/04,5.34,5.97,4.71
1823,106,16/04,5.34,6.02,4.65
1824,108,18/04,5.38,6.11,4.64
1825,114,24/04,5.44,6.22,4.66
1826,109,19/04,5.47,6.17,4.77
1827,100,10/04,5.48,6.16,4.79
1828,113,23/04,5.44,6.18,4.71
1829,112,22/04,5.47,6.14,4.8
1830,105,15/04,5.46,6.08,4.84
1831,114,24/04,5.5,6.18,4.83
1832,113,23/04,5.48,6.1,4.86
1833,107,17/04,5.44,6.05,4.82
1834,111,21/04,5.45,6.07,4.84
1835,112,22/04,5.58,6.23,4.94
1836,112,22/04,5.67,6.32,5.03
1837,111,21/04,5.77,6.41,5.14
1838,109,19/04,5.84,6.47,5.21
1839,120,30/04,5.87,6.5,5.25
1840,105,15/04,6.06,6.64,5.48
1841,107,17/04,6.07,6.65,5.49
1842,96,06/04,6.08,6.69,5.48
1843,106,16/04,6.01,6.58,5.45
1844,106,16/04,6.0,6.57,5.43
1845,102,12/04,6.03,6.6,5.46
1846,98,08/04,5.94,6.52,5.36
1847,107,17/04,5.89,6.45,5.33
1848,102,12/04,5.95,6.52,5.38
1849,100,10/04,5.96,6.54,5.37
1850,109,19/04,5.86,6.44,5.28
1851,102,12/04,5.83,6.41,5.26
1852,113,23/04,5.88,6.5,5.26
1853,102,12/04,5.93,6.51,5.35
1854,102,12/04,5.86,6.44,5.28
1855,101,11/04,5.76,6.35,5.17
1856,111,21/04,5.69,6.28,5.11
1857,108,18/04,5.71,6.29,5.14
1858,104,14/04,5.72,6.29,5.15
1859,110,20/04,5.67,6.25,5.1
1860,113,23/04,5.79,6.38,5.2
1861,100,10/04,5.92,6.5,5.33
1862,117,27/04,5.78,6.39,5.17
1863,118,28/04,5.86,6.46,5.25
1864,105,15/04,6.04,6.64,5.45
